user_id,restaurant_id,timestamp,action,reward,lat,lng,intent,cuisine,price_min,price_max
u31,1145439,2025-12-05T11:14:22.567653+07:00,like,1.0,16.065,108.229,find restaurants,fried chicken,,300000.0
u31,12074,2025-12-05T11:14:24.721808+07:00,like,1.0,16.065,108.229,find restaurants,fried chicken,,300000.0
u31,1048474,2025-12-05T11:14:38.692890+07:00,impression,0.0,16.065,108.229,find restaurants,bbq,,100000.0
u31,655554,2025-12-05T11:14:38.693243+07:00,impression,0.0,16.065,108.229,find restaurants,bbq,,100000.0
u31,147556,2025-12-05T11:14:38.695167+07:00,impression,0.0,16.065,108.229,find restaurants,bbq,,100000.0
u31,711351,2025-12-05T11:14:38.696508+07:00,impression,0.0,16.065,108.229,find restaurants,bbq,,100000.0
u31,214989,2025-12-05T11:14:38.697017+07:00,impression,0.0,16.065,108.229,find restaurants,bbq,,100000.0
u31,1048474,2025-12-05T11:14:41.451631+07:00,like,1.0,16.065,108.229,find restaurants,bbq,,100000.0
u31,655554,2025-12-05T11:14:42.191325+07:00,dislike,-0.5,16.065,108.229,find restaurants,bbq,,100000.0
u31,147556,2025-12-05T11:14:42.899869+07:00,like,1.0,16.065,108.229,find restaurants,bbq,,100000.0
u31,711351,2025-12-05T11:14:43.742235+07:00,dislike,-0.5,16.065,108.229,find restaurants,bbq,,100000.0
u31,214989,2025-12-05T11:14:44.590118+07:00,like,1.0,16.065,108.229,find restaurants,bbq,,100000.0
u31,214989,2025-12-05T11:14:45.371989+07:00,click,0.1,16.065,108.229,find restaurants,bbq,,100000.0
u31,147556,2025-12-05T11:14:47.341151+07:00,click,0.1,16.065,108.229,find restaurants,bbq,,100000.0
u31,655554,2025-12-05T11:14:49.324241+07:00,click,0.1,16.065,108.229,find restaurants,bbq,,100000.0
u31,1048474,2025-12-05T11:14:51.174846+07:00,click,0.1,16.065,108.229,find restaurants,bbq,,100000.0
